--------------------------------------------------------------------------------

https://www.cwtv.com/channels/?channel=caught-in-providence&viewContext=Series+Swimlane

https://images.cwtv.com/feed/app-2/landing/epg/page_1/pagesize_75/device_web/apiversion_18/cacheversion_202501071800

{
  "result": "ok",
      "category": "Entertainment",
      "start_time": "2025-01-07T13:53:01-08:00",
      "end_time": "2025-01-07T16:23:01-08:00",
      "duration_secs": 9000,
      "program_start_ts": 1736286781,
      "program_end_ts": 1736295781,
      "asset_id": "2176969",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/wryekje1rytm14xzodzi7kwmh\/w1920_h1080\/wryekje1rytm14xzodzi7kwmh.jpg",
      "ratings": "R",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | The Ninth Configuration | ",
      "program_id": "PRG-db5fb2e94813990c"
    }, {
      "title": "The Exorcist III",
      "subtitle": "",
      "description": "A police Lieutenant uncovers more than he bargained for as his investigation of a series of murders, which have all the hallmarks of the deceased Gemini serial killer, leads him to question the patients of a psychiatric ward.",
      "category": "Entertainment",
      "start_time": "2025-01-07T16:23:01-08:00",
      "end_time": "2025-01-07T18:33:03-08:00",
      "duration_secs": 7802,
      "program_start_ts": 1736295781,
      "program_end_ts": 1736303583,
      "asset_id": "3169036",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/10bdzv7rvm4py1bhpy44bh9j1\/w1920_h1080\/10bdzv7rvm4py1bhpy44bh9j1.jpg",
      "ratings": "R",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | The Exorcist III | ",
      "program_id": "PRG-0036d6edf56bf79e"
    }, {
      "title": "The Ninth Configuration",
      "subtitle": "",
      "description": "A military psychiatrist takes charge of an army mental hospital situated in a secluded castle filled with eccentric patients.",
      "category": "Entertainment",
      "start_time": "2025-01-07T18:33:03-08:00",
      "end_time": "2025-01-07T21:03:03-08:00",
      "duration_secs": 9000,
      "program_start_ts": 1736303583,
      "program_end_ts": 1736312583,
      "asset_id": "2176969",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/wryekje1rytm14xzodzi7kwmh\/w1920_h1080\/wryekje1rytm14xzodzi7kwmh.jpg",
      "ratings": "R",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | The Ninth Configuration | ",
      "program_id": "PRG-e5938c1e1089ae72"
    }, {
      "title": "The Exorcist III",
      "subtitle": "",
      "description": "A police Lieutenant uncovers more than he bargained for as his investigation of a series of murders, which have all the hallmarks of the deceased Gemini serial killer, leads him to question the patients of a psychiatric ward.",
      "category": "Entertainment",
      "start_time": "2025-01-07T21:03:03-08:00",
      "end_time": "2025-01-07T23:13:05-08:00",
      "duration_secs": 7802,
      "program_start_ts": 1736312583,
      "program_end_ts": 1736320385,
      "asset_id": "3169036",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/10bdzv7rvm4py1bhpy44bh9j1\/w1920_h1080\/10bdzv7rvm4py1bhpy44bh9j1.jpg",
      "ratings": "R",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | The Exorcist III | ",
      "program_id": "PRG-7d8a01b5ef0fe8ff"
    }, {
      "title": "The Ninth Configuration",
      "subtitle": "",
      "description": "A military psychiatrist takes charge of an army mental hospital situated in a secluded castle filled with eccentric patients.",
      "category": "Entertainment",
      "start_time": "2025-01-07T23:13:05-08:00",
      "end_time": "2025-01-08T01:43:05-08:00",
      "duration_secs": 9000,
      "program_start_ts": 1736320385,
      "program_end_ts": 1736329385,
      "asset_id": "2176969",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/wryekje1rytm14xzodzi7kwmh\/w1920_h1080\/wryekje1rytm14xzodzi7kwmh.jpg",
      "ratings": "R",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | The Ninth Configuration | ",
      "program_id": "PRG-2fbcefc6c1041d8e"
    }, {
      "title": "Raptor",
      "subtitle": "",
      "description": "This direct-to-video variation on Jurassic Park tells the story of small-town sheriff and an animal expert discovering what has been causing a series of mysterious mutilations.",
      "category": "Entertainment",
      "start_time": "2025-01-08T01:43:05-08:00",
      "end_time": "2025-01-08T03:20:38-08:00",
      "duration_secs": 5853,
      "program_start_ts": 1736329385,
      "program_end_ts": 1736335238,
      "asset_id": "3307600",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/9y7bqfcu2frw1ikn1ddmo59bl\/w1920_h1080\/9y7bqfcu2frw1ikn1ddmo59bl.jpg",
      "ratings": "R",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | Raptor | ",
      "program_id": "PRG-cb2d91b174477215"
    }, {
      "title": "Nomads",
      "subtitle": "",
      "description": "Evil spirits haunt a French anthropologist and inhabit the doctor who treats him.",
      "category": "Entertainment",
      "start_time": "2025-01-08T03:20:38-08:00",
      "end_time": "2025-01-08T05:10:08-08:00",
      "duration_secs": 6570,
      "program_start_ts": 1736335238,
      "program_end_ts": 1736341808,
      "asset_id": "3027653",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/11f579qd82vxi1o9byfw529ls\/w1920_h1080\/11f579qd82vxi1o9byfw529ls.jpg",
      "ratings": "R",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | Nomads | ",
      "program_id": "PRG-545b621c359569d4"
    }, {
      "title": "Plan 9 From Outer Space",
      "subtitle": "",
      "description": "Evil aliens attack Earth and set their terrible \"Plan 9\" into action. As the aliens resurrect the dead of the Earth, the lives of the living are in danger.",
      "category": "Entertainment",
      "start_time": "2025-01-08T05:10:08-08:00",
      "end_time": "2025-01-08T06:42:55-08:00",
      "duration_secs": 5567,
      "program_start_ts": 1736341808,
      "program_end_ts": 1736347375,
      "asset_id": "3048558",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/arrol3m9mmwd12k2r86tli2a5\/w1920_h1080\/arrol3m9mmwd12k2r86tli2a5.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | Plan 9 From Outer Space | ",
      "program_id": "PRG-d7e82dc6e39bb70b"
    }, {
      "title": "White Zombie",
      "subtitle": "",
      "description": "A young man turns to a witch doctor to lure the woman he loves away from her fiance, but instead turns her into a zombie slave.",
      "category": "Entertainment",
      "start_time": "2025-01-08T06:42:55-08:00",
      "end_time": "2025-01-08T08:04:21-08:00",
      "duration_secs": 4886,
      "program_start_ts": 1736347375,
      "program_end_ts": 1736352261,
      "asset_id": "3146610",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/fe05xqcfzimq120f9wfdopkii\/w1920_h1080\/fe05xqcfzimq120f9wfdopkii.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | White Zombie | ",
      "program_id": "PRG-259ec64b19c1ce22"
    }, {
      "title": "Backlot",
      "subtitle": "Backlot: Piranha: The Making Of Piranha",
      "description": "Roger Corman, Joe Dante and many more talk about the special effects and go behind the scenes of Piranha.",
      "category": "Documentary",
      "start_time": "2025-01-08T08:04:21-08:00",
      "end_time": "2025-01-08T08:30:10-08:00",
      "duration_secs": 1549,
      "program_start_ts": 1736352261,
      "program_end_ts": 1736353810,
      "asset_id": "3241648",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/ephrjnenpe1j1kdwgw4lrc8w5\/w1920_h1080\/ephrjnenpe1j1kdwgw4lrc8w5.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | scream-factory-tv | Backlot | Backlot: Piranha: The Making Of Piranha",
      "program_id": "PRG-8c56ce0e54e2eac7"
    }],
    "drm_media_items": [],
    "has_drm": 0
  }, {
    "slug": "horror-by-alter",
    "title": "Horror by ALTER",
    "description": "The home of horror. Binge-worthy series. Iconic cult classics. Twisted originals. All 100% free.",
    "badge_id": "",
    "modified_time": 1713563700,
    "thumbnail_url": "https:\/\/images.cwtv.com\/images_171356\/masters\/cw\/universal\/channels\/horror-by-alter\/channel-thumbnail.jpg",
    "horizontal_url": "https:\/\/images.cwtv.com\/images_171356\/masters\/cw\/universal\/channels\/horror-by-alter\/channel-horizontal-1920x1080.jpg",
    "vertical_url": "https:\/\/images.cwtv.com\/images_171356\/masters\/cw\/universal\/channels\/horror-by-alter\/channel-vertical-500x750.jpg",
    "icon_focused_url": "https:\/\/images.cwtv.com\/images_171356\/masters\/cw\/universal\/channels\/horror-by-alter\/channel-icon-focused.png",
    "icon_unfocused_url": "https:\/\/images.cwtv.com\/images_171356\/masters\/cw\/universal\/channels\/horror-by-alter\/channel-icon-unfocused.png",
    "showcase_image_url": "https:\/\/images.cwtv.com\/images_171356\/masters\/cw\/universal\/channels\/horror-by-alter\/showcase-background.jpg",
    "stream_type": "hls",
    "stream_url": "https:\/\/amg01312-cw-amg01312c19-cw-us-3284.playouts.now.amagi.tv\/playlist\/amg01312-nexstarmediagroupcw-alter-cwus\/playlist.m3u8",
    "preplay_url": "",
    "asset_key": "",
    "authentication_key": "",
    "guid": "",
    "genre": "Horror, Entertainment",
    "content_category": "",
    "analytics_guid": "cw-horror-by-alter",
    "ad_zone": "fast-horror-by-alter",
    "meta_keywords": "Gunpowder & Sky",
    "program_count": 11,
    "programs": [{
      "title": "Cockneys vs Zombies",
      "subtitle": "",
      "description": "A gang of bank robbers fight their way out of a zombie-infested London.",
      "category": "Movies",
      "start_time": "2025-01-07T14:15:50-08:00",
      "end_time": "2025-01-07T16:05:00-08:00",
      "duration_secs": 6550,
      "program_start_ts": 1736288150,
      "program_end_ts": 1736294700,
      "asset_id": "4583117",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/4kx6xyfa7m8a1o1cemspaa9qe\/w1920_h1080\/4kx6xyfa7m8a1o1cemspaa9qe.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Cockneys vs Zombies | ",
      "program_id": "PRG-dc2f3903abf0438c"
    }, {
      "title": "Train to Busan",
      "subtitle": "",
      "description": "A man, his estranged daughter and other passengers become trapped on a speeding train during a zombie outbreak in South Korea.",
      "category": "Movies",
      "start_time": "2025-01-07T16:05:00-08:00",
      "end_time": "2025-01-07T18:34:47-08:00",
      "duration_secs": 8987,
      "program_start_ts": 1736294700,
      "program_end_ts": 1736303687,
      "asset_id": "4642765",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1rr18ljjzjuci1gsjeywv7dym\/w1920_h1080\/1rr18ljjzjuci1gsjeywv7dym.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Train to Busan | ",
      "program_id": "PRG-eac615da1fdd47b1"
    }, {
      "title": "Dead Snow 2: Red vs Dead",
      "subtitle": "",
      "description": "The lone survivor of DEAD SNOW's Zombie attack wakes in the hospital with his severed arm replaced with the arm of his Nazi nemesis, sparking a rampage of revenge by raising an undead army of his own.",
      "category": "Movies",
      "start_time": "2025-01-07T18:34:47-08:00",
      "end_time": "2025-01-07T20:30:44-08:00",
      "duration_secs": 6957,
      "program_start_ts": 1736303687,
      "program_end_ts": 1736310644,
      "asset_id": "4583172",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/x8qmvs663m511my4st9vm19zs\/w1920_h1080\/x8qmvs663m511my4st9vm19zs.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Dead Snow 2: Red vs Dead | ",
      "program_id": "PRG-ee74ba654e798df1"
    }, {
      "title": "Masters of Horror",
      "subtitle": "Homecoming",
      "description": "Veterans begin to rise from their flag-draped coffins for the most horrific reason of all: to vote.",
      "category": "TV",
      "start_time": "2025-01-07T20:30:44-08:00",
      "end_time": "2025-01-07T21:41:21-08:00",
      "duration_secs": 4237,
      "program_start_ts": 1736310644,
      "program_end_ts": 1736314881,
      "asset_id": "4582542",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1jnhxsq6g9g77160in570zrhx\/w1920_h1080\/1jnhxsq6g9g77160in570zrhx.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Masters of Horror | Homecoming",
      "program_id": "PRG-bcbec7c0c020044a"
    }, {
      "title": "Masters of Horror",
      "subtitle": "Cigarette Burns",
      "description": "A movie programmer searches for a legendary lost movie whose sole showing drove its audience insane.",
      "category": "TV",
      "start_time": "2025-01-07T21:41:21-08:00",
      "end_time": "2025-01-07T22:53:08-08:00",
      "duration_secs": 4307,
      "program_start_ts": 1736314881,
      "program_end_ts": 1736319188,
      "asset_id": "4582544",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/tv07cqr8t4nu10opma2ryeucr\/w1920_h1080\/tv07cqr8t4nu10opma2ryeucr.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Masters of Horror | Cigarette Burns",
      "program_id": "PRG-c89c340f256e7688"
    }, {
      "title": "The Driller Killer",
      "subtitle": "",
      "description": "An artist slowly goes insane while struggling to pay his bills, work on his paintings, and care for his two female roommates, which leads him taking to the streets of New York after dark and randomly killing derelicts with a power drill.",
      "category": "Movies",
      "start_time": "2025-01-07T22:53:08-08:00",
      "end_time": "2025-01-08T00:48:16-08:00",
      "duration_secs": 6908,
      "program_start_ts": 1736319188,
      "program_end_ts": 1736326096,
      "asset_id": "4583129",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/noriwvo6c5sl18umhluni0kjs\/w1920_h1080\/noriwvo6c5sl18umhluni0kjs.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | The Driller Killer | ",
      "program_id": "PRG-8bda41f0b422446e"
    }, {
      "title": "The Little Shop of Horrors (1960)",
      "subtitle": "",
      "description": "A clumsy young man nurtures a plant and discovers that it's carnivorous, forcing him to kill to feed it.",
      "category": "Movies",
      "start_time": "2025-01-08T00:48:16-08:00",
      "end_time": "2025-01-08T02:16:07-08:00",
      "duration_secs": 5271,
      "program_start_ts": 1736326096,
      "program_end_ts": 1736331367,
      "asset_id": "4582673",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/6397ikquib9z1l9l1pb6y427m\/w1920_h1080\/6397ikquib9z1l9l1pb6y427m.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | The Little Shop of Horrors (1960) | ",
      "program_id": "PRG-f04e54c19be086cc"
    }, {
      "title": "Horror Bites",
      "subtitle": "",
      "description": "Small tales, big terror... In this Horror Bites marathon, bite-sized stories deliver spine-chilling scares in under 20 minutes. From twisted encounters to nightmarish twists, these short horrors pack a punch, proving that sometimes the scariest tales come in small doses.",
      "category": "Movies",
      "start_time": "2025-01-08T02:16:07-08:00",
      "end_time": "2025-01-08T06:16:07-08:00",
      "duration_secs": 14400,
      "program_start_ts": 1736331367,
      "program_end_ts": 1736345767,
      "asset_id": "4727691",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1jn5pr6ewxthh1w4l2q768pje\/w1920_h1080\/1jn5pr6ewxthh1w4l2q768pje.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Horror Bites | ",
      "program_id": "PRG-4418d77a7f40edfc"
    }, {
      "title": "Chillers",
      "subtitle": "Sauce For The Goose",
      "description": "A lounge singer convinces a housewife to kill her husband. Is his affection genuine or is he after her wealth?",
      "category": "TV",
      "start_time": "2025-01-08T06:16:07-08:00",
      "end_time": "2025-01-08T07:19:51-08:00",
      "duration_secs": 3824,
      "program_start_ts": 1736345767,
      "program_end_ts": 1736349591,
      "asset_id": "4582410",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/x5l51a3umiy11cn2a72je3h6z\/w1920_h1080\/x5l51a3umiy11cn2a72je3h6z.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Chillers | Sauce For The Goose",
      "program_id": "PRG-0dbb2fedc81875b3"
    }, {
      "title": "Chillers",
      "subtitle": "Something You Have To Live With",
      "description": "A couple buy a home, but it soon becomes a nightmare.",
      "category": "TV",
      "start_time": "2025-01-08T07:19:51-08:00",
      "end_time": "2025-01-08T08:21:21-08:00",
      "duration_secs": 3690,
      "program_start_ts": 1736349591,
      "program_end_ts": 1736353281,
      "asset_id": "4582409",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/v5pgm5fliccx1flfg30mzuilm\/w1920_h1080\/v5pgm5fliccx1flfg30mzuilm.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Chillers | Something You Have To Live With",
      "program_id": "PRG-aca8b3c62cd72bec"
    }, {
      "title": "Elvira's Movie Macabre",
      "subtitle": "Elvira's Movie Macabre: Maneater of Hydra",
      "description": "A group of tourists pays to spend time exploring a lush island, but their blood will feed the demented Baron's carnivorous plants.",
      "category": "TV",
      "start_time": "2025-01-08T08:21:21-08:00",
      "end_time": "2025-01-08T10:22:28-08:00",
      "duration_secs": 7267,
      "program_start_ts": 1736353281,
      "program_end_ts": 1736360548,
      "asset_id": "4582443",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/blmgupjofz551mrljpemiuj0b\/w1920_h1080\/blmgupjofz551mrljpemiuj0b.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | horror-by-alter | Elvira's Movie Macabre | Elvira's Movie Macabre: Maneater of Hydra",
      "program_id": "PRG-1cb9937dfb1f726e"
    }],
    "drm_media_items": [],
    "has_drm": 0
  }, {
    "slug": "always-funny",
    "title": "Always Funny",
    "description": "Always Funny is family-friendly comedy programming from the creators of America\u2019s Funniest Home Videos. 24\/7 Laughs delivered in hilarious comedy home videos that are funny for all ages!",
    "badge_id": "",
    "modified_time": 1711470410,
    "thumbnail_url": "https:\/\/images.cwtv.com\/images_171147\/masters\/cw\/universal\/channels\/always-funny\/channel-thumbnail.jpg",
    "horizontal_url": "https:\/\/images.cwtv.com\/images_171147\/masters\/cw\/universal\/channels\/always-funny\/channel-horizontal-1920x1080.jpg",
    "vertical_url": "https:\/\/images.cwtv.com\/images_171147\/masters\/cw\/universal\/channels\/always-funny\/channel-vertical-500x750.jpg",
    "icon_focused_url": "https:\/\/images.cwtv.com\/images_171147\/masters\/cw\/universal\/channels\/always-funny\/channel-icon-focused.png",
    "icon_unfocused_url": "https:\/\/images.cwtv.com\/images_171147\/masters\/cw\/universal\/channels\/always-funny\/channel-icon-unfocused.png",
    "showcase_image_url": "https:\/\/images.cwtv.com\/images_171147\/masters\/cw\/universal\/channels\/always-funny\/showcase-background.jpg",
    "stream_type": "hls",
    "stream_url": "https:\/\/amg01312-cw-amg01312c18-cw-us-3177.playouts.now.amagi.tv\/playlist\/amg01312-nexstarmediagroupcw-alwaysfunny-cwus\/playlist.m3u8",
    "preplay_url": "",
    "asset_key": "",
    "authentication_key": "",
    "guid": "",
    "genre": "Comedy",
    "content_category": "",
    "analytics_guid": "cw-always-funny",
    "ad_zone": "fast-alwaysfunny",
    "meta_keywords": "V10",
    "program_count": 35,
    "programs": [{
      "title": "What Are You Laughing At?!",
      "subtitle": "What Are You Laughing At?!",
      "description": "Featuring the best clips of the day and hilarious comedians who always have something funny to say.",
      "category": "Comedy",
      "start_time": "2025-01-07T15:00:00-08:00",
      "end_time": "2025-01-07T16:00:00-08:00",
      "duration_secs": 3600,
      "program_start_ts": 1736290800,
      "program_end_ts": 1736294400,
      "asset_id": "807993",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/a8s2cmb4my7i1edefu1vbsqmg\/w1920_h1080\/a8s2cmb4my7i1edefu1vbsqmg.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | always-funny | What Are You Laughing At?! | What Are You Laughing At?!",
      "program_id": "PRG-21c7f180fc04f6ec"
    }, {
      "title": "What Are You Laughing At?!",
      "subtitle": "What Are You Laughing At?!",
      "description": "Featuring the best clips of the day and hilarious comedians who always have something funny to say.",
      "category": "Comedy",
      "start_time": "2025-01-07T16:00:00-08:00",
      "end_time": "2025-01-07T17:00:00-08:00",
      "duration_secs": 3600,
      "program_start_ts": 1736294400,
      "program_end_ts": 1736298000,
      "asset_id": "3538958",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/13l6dlwc65mkv1a6rqq0cm91t\/w1920_h1080\/13l6dlwc65mkv1a6rqq0cm91t.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | always-funny | What Are You Laughing At?! | What Are You Laughing At?!",
      "program_id": "PRG-cc6327470d2f2fce"
    }, {
      "title": "World's Funniest Videos Top 10 Countdown",
      "subtitle": "World\u2019s Funniest Videos Top 10 Countdown",
      "description": "Humor has no international borders. We're bringing you the most hilarious moments across the globe.",
      "category": "Comedy",
      "start_time": "2025-01-07T17:00:00-08:00",
      "end_time": "2025-01-07T17:30:00-08:00",
      "duration_secs": 1800,
      "program_start_ts": 1736298000,
      "program_end_ts": 1736299800,
      "asset_id": "4061267",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1x2zeycbb0q531320b4fxb0ai\/w1920_h1080\/1x2zeycbb0q531320b4fxb0ai.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | always-funny | World's Funniest Videos Top 10 Countdown | World\u2019s Funniest Videos Top 10 Countdown",
      "program_id": "PRG-f13750e74127a8dc"
    }, {
      "title": "World's Funniest Videos Top 10 Countdown",
      "subtitle": "World\u2019s Funniest Videos Top 10 Countdown",
      "description": "Humor has no international borders. We're bringing you the most hilarious moments across the globe.",
      "category": "Comedy",
      "start_time": "2025-01-07T17:30:00-08:00",
      "end_time": "2025-01-07T18:00:00-08:00",
      "duration_secs": 1800,
      "program_start_ts": 1736299800,
      "program_end_ts": 1736301600,
      "asset_id": "4061341",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1an3en9u78gj1o2upweaqpjur\/w1920_h1080\/1an3en9u78gj1o2upweaqpjur.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | always-funny | World's Funniest Videos Top 10 Countdown | World\u2019s Funniest Videos Top 10 Countdown",
      "program_id": "PRG-05c5115ca6aac5dd"
    }, {
      "title": "Fail Center",
      "subtitle": "Fail Center",
      "description": "Fail Center showcases the funniest fail videos matched with comedic sports commentary.",
      "category": "Comedy",
      "start_time": "2025-01-07T18:00:00-08:00",
      "end_time": "2025-01-07T18:30:00-08:00",
      "duration_secs": 1800,
      "program_start_ts": 1736301600,
      "program_end_ts": 1736303400,
      "asset_id": "4715955",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1ha8ulcr5r2kw1dfkqa0ijlre\/w1920_h1080\/1ha8ulcr5r2kw1dfkqa0ijlre.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | always-funny | Fail Center | Fail Center",
      "program_id": "PRG-4038430c676dfcdb"
    }, {
      "title": "Fail Center",
      "subtitle": "Fail Center",
      "description": "Fail Center showcases the funniest fail videos matched with comedic sports commentary.",
      "category": "Comedy",
      "start_time": "2025-01-07T18:30:00-08:00",
      "end_time": "2025-01-07T19:00:00-08:00",
      "duration_secs": 1800,
      "program_start_ts": 1736303400,
      "program_end_ts": 1736305200,
      "asset_id": "4723805",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/7275224123489319727\/solid\/rectangle\/w1920_h1080\/jsfey4j8t4ii1xireddeox461.png",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | always-funny | Fail Center | Fail Center",
      "program_id": "PRG-5c6197edfabbd121"
    }, {
      "title": "Fail Center",
      "subtitle": "Fail Center",
      "description": "Fail Center showcases the funniest fail videos matched with comedic sports commentary.",
      "category": "Comedy",
      "start_time": "2025-01-07T19:00:00-08:00",
      "end_time": "2025-01-07T19:30:00-08:00",
      "duration_secs": 1800,
      "program_start_ts": 1736305200,
      "program_end_ts": 1736307000,
      "asset_id": "4723810",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/7275232463074847455\/solid\/rectangle\/w1920_h1080\/1sekkg6n7ay3p1smgf8t4fuvv7.png",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | always-funny | Fail Center | Fail Center",
      "program_id": "PRG-ebe8e17f83595d87"
    }, {
      "title": "World's Funniest Videos Top 10 Countdown",
      "subtitle": "World\u2019s Funniest Videos Top 10 Countdown",
      "description": "Humor has no international borders. We're bringing you the most hilarious moments across the globe.",
      "category": "Comedy",
      "start_time": "2025-01-07T19:30:00-08:00",
      "end_time": "2025-01-07T20:00:00-08:00",
      "duration_secs": 1800,
      "program_start_ts": 1736307000,
      "program_end_ts": 1736308800,
      "asset_id": "4009540",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
